MfgComment,PartID,Description
F1,2215-0026,"FUSE,SMD,SLOW-BLOW,2A,125V,OMNI-BLOK"
"R25, R458, R459, R460, R461",2220-0002,"RES,SMD,680R,1%,0.1W,0603"
"R149, R150, R151, R152, R153, R154, R190, R191, R192, R193, R263, R264, R293, R294, R295, R296, R297, R468, R469, R474, R475, R478, R492, R493, R500, R527, R537, R540, R541, R544, R545,  R548",2220-0028,"RES,SMD,0R,1%,0.1W,0603"
"R59, R63, R67, R71, R75, R79, R318",2220-0031,"RES,SMD,10R,1%,0.25W,1206"
"R46, R52, R202, R206, R233, R234, R235, R236, R237, R238, R239, R240, R241, R242, R243, R244, R245, R246, R247, R248, R249, R250, R251, R252, R253, R254, R255, R471, R472, R530, R538",2220-0038,"RES,SMD,100R,1%,0.1W,0603"
"R7, R8, R17, R26, R28, R54, R57, R90, R92, R125, R126, R127, R128, R129, R130, R134, R136, R138, R140, R141, R142, R143, R144, R145, R146, R147, R148, R174, R175, R176, R177, R180, R182, R184, R185, R186, R187, R188, R189, R201, R333, R334, R388, R441, R485, R488, R494, R518, R519, R520, R525, R539, R543, R35",2220-0046,"RES,SMD,1K,1%,0.063W,0603"
"R31, R32, R2, R4, R11, R49, R89, R91, R94, R96, R97, R98, R155, R199, R200, R258, R259, R262, R265, R266, R289, R290, R291, R292, R316, R317, R384, R425, R432, R434, R435, R439, R440, R442, R449, R454, R462, R504, R505, R506, R507, R508, R510, R511, R513, R514, R515, R517",2220-0057,"RES,SMD,10K,1%,0.1W,0603"
"R83, R84, R85, R86, R87, R88, R93, R95, R99, R100, R424, R437, R463, R464, R465, R466, R467",2220-0060,"RES,SMD,100K,1%,0.1W,0603"
R455,2220-0099,"RES,SMD,31.6K,1%,0.1W,0603"
R443,2220-0101,"RES,SMD,4.22K,1%,0.1W,0603"
R457,2220-0104,"RES,SMD,511R,1%,0.1W,0603"
R10,2220-0117,"RES,SMD,21.5K,1%,0.125W,0805"
"R13, R419, R421, R438, R444",2220-0130,"RES,SMD,3.01K,1%,0.125W,0805"
R58,2220-0133,"RES,SMD,422R,1%,0.063W,0603"
"R9, R422, R436, R445",2220-0134,"RES,SMD,46.4K,1%,0.063W,0603"
R498,2220-0226,"RES,SMD,6.8K,1%,0.1W,0603"
R203,2220-0255,"RES,SMD,22R,1%,0.063W,0603"
"R207, R208, R209, R210, R211, R212, R213, R214, R216, R217, R218, R219, R220, R221, R222, R223, R224, R225, R226, R227, R228, R229, R230, R231",2220-0257,"RES,SMD,62R,1%,0.063W,0603"
"R204, R205, R267, R268, R269, R270, R313, R314, R386",2220-0260,"RES,SMD,240R,1%,0.063W,0603"
R6,2220-0269,"RES,SMD,15K,1%,0.063W,0603"
R450,2220-0270,"RES,SMD,16.2K,1%,0.063W,0603"
"R15, R18, R19, R20, R104, R105, R106, R110, R111, R112, R116, R117, R118, R122, R123, R124, R160, R161, R164, R165, R168, R169, R172, R173, R215, R256, R326, R327, R328, R329, R331, R332, R339, R389, R470",2220-0279,"RES,SMD,4.7K,1%,0.063W,0603"
R323,2220-0280,"RES,SMD,4.99K,1%,0.063W,0603"
"R3, R5",2220-0281,"RES,SMD,56K,1%,0.063W,0603"
"R16, R481, R528, R529",2220-0283,"RES,SMD,2.2K,1%,0.1W,0603"
"R232, R271, R495",2220-0284,"RES,SMD,2K,1%,0.1W,0603"
"R27, R45, R51, R101, R102, R103, R107, R108, R109, R113, R114, R115, R119, R120, R121, R158, R159, R162, R163, R166, R167, R170, R171",2220-0285,"RES,SMD,3.3K,1%,0.2W,0603"
R480,2220-0288,"RES,SMD,3K,0.1%,0.1W,0603"
R448,2220-0303,"RES,SMD,52.3K,1%,0.1W,0603"
"R531, R532, R533, R534, R535, R536",2220-0307,"RES,SMD,33R,1%,0.063W,0603"
"C3, C12, C426, C665, C668, C671",2230-0010,"CAP,SMD,CER,1NF,5%,50V,0603"
"C2, C13, C16, C20, C21, C34, C37, C52, C53, C54, C74, C79, C84, C89, C104, C112, C113, C114, C115, C116, C117, C118, C151, C152, C153, C185, C186, C202, C205, C210, C211, C212, C215, C218, C223, C224, C225, C228, C231, C236, C237, C238, C302, C304, C309, C315, C316, C317, C318, C321, C497, C632, C633, C635, C641, C644, C648, C654, C657, C658, C664, C667, C688",2230-0014,"CAP,SMD,CER,10NF,5%,50V,0603"
"C1, C8, C10, C11, C14, C15, C19, C22, C23, C25, C27, C30, C33, C35, C38, C41, C44, C50, C51, C56, C57, C61, C62, C64, C66, C69, C71, C76, C78, C81, C83, C85, C86, C95, C96, C105, C106, C122, C123, C124, C130, C131, C134, C135, C136, C137, C138, C139, C140, C141, C142, C143, C144, C145, C146, C147, C148, C149, C150, C163, C164, C165, C166, C167, C168, C172, C173, C174, C175, C176, C177, C178, C179, C180, C181, C182, C183, C184, C193, C194, C195, C196, C199, C200, C201, C204, C207, C208, C209, C214, C217, C220, C221, C222, C227, C230, C233, C234, C235, C242, C243, C246, C247, C249, C250, C252, C272, C273, C274, C275, C294, C301, C305, C330, C331, C336, C339, C340, C368, C372, C373, C417, C444, C451, C562, C626, C645, C646, C647, C650, C651, C659, C660, C678, C679, C680, C681, C682, C683, C689, C692, C694, C695, C697, C699",2230-0019,"CAP,SMD,CER,0.1UF,10%,50V,0603"
"C459, C471, C512, C517, C518, C599",2230-0025,"CAP,SMD,CER,100UF,20%,6.3V,1210"
"C7, C634, C698",2230-0049,"CAP,SMD,ALU,220UF,20%,50V,10.00X10.00MM"
"C5, C154, C155, C156, C187, C188, C203, C206, C213, C216, C219, C226, C229, C232, C240, C631, C666, C669, C672",2230-0070,"CAP,SMD,TA,10UF,10%,16V,CASE-A"
"C260, C261, C262, C263, C537, C551, C557, C561, C567, C573, C577, C581, C589, C595, C604, C609, C613, C617, C620",2230-0095,"CAP,SMD,CER,4.7NF,10%,50V,0402"
"C254, C255, C256, C257, C258, C259",2230-0106,"CAP,SMD,CER,2200PF,5%,25V,0603"
"C75, C80, C82, C119, C120, C121, C128, C129, C132, C133, C239, C241, C244, C245, C248, C300, C303, C306, C367, C404, C418, C425, C445, C474, C506, C507, C538, C584, C614, C640, C653, C656, C673, C674, C675, C676, C677",2230-0109,"CAP,SMD,CER,1UF,10%,50V,0603"
"C481, C491, C524, C534, C536, C597",2230-0113,"CAP,SMD,CER,4.7UF,10%,6.3V,0402"
"C458, C467, C479, C511, C590",2230-0114,"CAP,SMD,TA,330UF,6.3V,20%,CASE-D3L"
"C456, C457, C461, C462, C463, C465, C469, C473, C476, C477, C480, C483, C484, C489, C492, C495, C499, C510, C516, C528, C545, C556, C558, C574, C578, C601, C610, C611, C618, C623, C662, C663",2230-0115,"CAP,SMD,CER,0.022UF,10%,10V,0201"
C26,2230-0016,"CAP,SMD,CER,33NF,10%,25V,0603"
"C455, C464, C466, C472, C475, C478, C486, C487, C570, C585, C586, C596, C629, C630",2230-0118,"CAP,SMD,CER,0.047UF,10%,6.3V,0201"
"C280, C281, C282, C283, C284, C285, C286, C287, C288, C289, C290, C291, C582, C395, C407, C420, C440",2230-0119,"CAP,SMD,CER,0.047UF,10%,25V,0603"
"C276, C277, C278, C279, C454, C468, C482, C485, C493, C535, C548, C579, C607, C621",2230-0120,"CAP,SMD,CER,0.47UF,10%,10V,0402"
"C552, C553, C565, C622",2230-0122,"CAP,SMD,CER,0.22UF,20%,10V,0201"
"C319, C320, C323, C328, C329, C333, C337, C338, C371",2230-0124,"CAP,SMD,CER,2.2UF,10%,25V,0805"
"C87, C97, C107, C125, C126, C127, C661",2230-0127,"CAP,SMD,TA,10UF,10%,35V,CASE-C"
"C508, C509, C513, C514, C515, C520, C521, C522, C523, C526, C527, C530, C531, C532, C533, C539, C540, C542, C543, C544, C549, C550, C554, C555, C559, C560, C563, C564, C571, C572, C575, C576, C580, C587, C588, C592, C593, C594, C598, C600, C602, C603, C605, C606, C608, C612, C615, C616, C619, C624, C625, C627",2230-0128,"CAP,SMD,CER,0.01UF,10%,10V,0201"
"C47, C48, C98, C99, C100, C101, C102, C103, C322, C326, C327, C332, C334, C335, C387, C388, C400, C401, C402, C412, C414, C427, C430, C432, C436, C439, C442, C447, C448, C449, C453",2230-0140,"CAP,SMD,CER,22UF,10%,25V,1210"
"C4, C6, C17, C18, C28, C29, C31, C32, C36, C39, C40, C49, C59, C68, C70, C108, C109, C169, C170, C171, C197, C198, C253, C264, C265, C267, C268, C269, C270, C271, C297, C324, C325, C421, C423, C424, C428, C431, C642, C643, C670, C684, C685, C686, C687, C691, C693, C696",2230-0158,"CAP,SMD,CER,10UF,20%,25V,0603"
"C450, C649, C416, C413",2230-0131,"CAP,SMD,CER,0.22UF,10%,50V,0805"
"C,406, C422, C393, C441",2230-0054,"CAP,SMD,CER,22NF,10%,50V,0603"
"L13, L14, L15, L16, L23, L28, L29, L30, L31, L40, L41, L42, L43",2240-0021,"IND,FERRITE,SMD,30R,25%,3A,100MHZ,0603"
"L1, L2, L3, L4, L6, L7, L33, L34, L35",2240-0025,"IND,SMD,10UH,20%,3.5A,60MOHM,7.6X6.5MM"
"L8, L26",2240-0028,"IND,SMD,6.5UH,20%,6A,21.5MOHM,7X6.9MM"
"L39, L44",2240-0039,"IND,SMD,6.8UH,5%,0.45A,1.2OHM,61MHZ,2520"
"D1, D2, D3",2250-0010,"DIODE,SCHOTTKY,MBRA340T3G,3A,40V,SMA"
"D42, D43",2250-0028,"DIODE,SCHOTTKY,DFLS230L-7,2A,30V,POWERDI-123"
"D35, D36, D37",2250-0032,"DIODE,TVS,ESD5V3U2U-03F,3A,12V,TSFP-3"
"D16, D17, D18, D19, D20, D21",2250-0040,"DIODE,SMD,SIGNAL,FDLL4148_D87Z,SOD-80"
D44,2251-0005,"LED,SMD,RED,2V,TOP,0805"
"D22, D23, D24, D25, D26, D31, D34, D41",2251-0006,"LED,SMD,GREEN,2V,TOP,0805"
D30,2251-0007,"LED,SMD,YELLOW,2V,TOP,0805"
"Q10, Q11",2260-0002,"BJT,NPN,MMBT2222ALT1G,600MA,SOT-23"
"Q3, Q4, Q5, Q6, Q7, Q8",2260-0026,"MOSFET,N-CH,FDC6330L,20V,2.3A,SSOT-6"
Q12,2260-0033,"TRANSISTOR,PNP,FMMT720TA,1.5A,SOT-23-3"
U62,2280-0032,"IC,SMD,COM,SN65LVDS34,SOIC-8"
U44,2280-0154,"IC,PWRG,LTC3026,LDO-REG,1.5A,MSOP-10"
U57,2280-0157,"IC,PWRG,LT3509,BUCK,0.7A,DFN-14"
"U32, U33, U34",2280-0165,"IC,ADC,ADDI7004,14BIT,72MHZ,FBGA76"
"U23, U24, U25, U30, U31",2280-0168,"IC,AMP,DUAL,AD8062,MSOP-8"
"U17, U18, U19, U26, U27",2280-0169,"IC,SW,DUAL-SPDT-SW,ADG1436,TSSOP-16"
"U12, U13, U14, U64",2280-0170,"IC,MOSFET,ADP3623,MINI_SO_EP-8"
U54,2280-0171,"IC,PWRG,TPS51200DRCT,3A,VSON-10"
"U11, U15, U16, U35, U36, U40",2280-0172,"IC,TTL,SN74LVC8T245DBQR,TRANSCEIVER,SSOP-24"
U45,2280-0174,"IC,LAN,KSZ9021RN,TRANSCEIVER,QFN-48"
U67,2280-0184,"IC,PWRG,LT1431,SHUNT-ADJ,SOIC-8"
"U52, U53, U55, U56",2280-0201,"IC,PWRG,EN2342QI,4A,QFN-68"
IC2,2280-0206,"IC,FPGA,5CSEMA4U23C7N,CYCLONEV,UBGA-672"
"U1, U9, U10",2280-0207,"IC,PWGR,TPS54202,SOT-23-6"
U2,2280-0208,"IC,PWGR,LMR14050SDDA,HSOIC-8"
U3,2280-0209,"IC,PWGR,TPS7A88,WQFN-20"
U4,2280-0210,"IC,PWGR,LM2611AMF,SOT-23-5"
"U5, U6, U7",2280-0211,"IC,PWGR,TPS72301DBVR,SOT-23-5"
U20,2280-0212,"IC,PWGR,TPS65580,HTSSOP-20"
U38,2280-0213,"IC,MEM,MT41K512M16HA-125A,FBGA-96"
U48,2280-0215,"IC,MEM,S25FL512SAGMFIG10,SO-16"
U68,2280-0216,"IC,PWGR,TPS7A4901DGN,MSOP-8"
IC1,2280-0217,"IC,MICROC,PIC16F18855-I/MV,UQFN-28"
U39,2280-0218,"IC,CLK,5P49V5925B523NLGI8,VFQFPN-24"
Y2,2281-0030,"OSC,SMD,25MHZ,3.3V,6P,5.0X3.2MM"
"SW1, SW2",2290-0021,"SWT,TACT,SMD,SPST,SKQMBAE010,12V,0.05A,TOP"
SW7,2290-0030,"SWT,DIP,SMD,6WAYS,TOP"
SW6,2290-0032,"SWT,DIP,SMD,2WAYS,TOP"
"P1(5X1), H2(5X2), H1(3X1)",2550-0004,"CONN,PKK,TH,HEADER,TOP,2.54MM,40P"
CN7,2550-0015,"CONN,MS,TH,IEEE1394,6CKT,FLATDIP,2MM,RA"
"CN1, CN2",2550-0388,"CONN,FT5,MALE,0.5MM-PITCH,RA,30P"
CN6,2550-0407,"CONN,MICRO-SD,SMD,RA,8P"
CN4,2560-0038,"CONN,TH,RJ45,1PORT,8P8C,100MV,100KHZ,RA"
"R487, R524",2220-0056,"RES,SMD,7.5K,1%,0.1W,0603"
R451,2220-0054,"RES,SMD,4.64K,1%,0.1W,0603"
PCB Board,81263-0110-00-04,"DEVICE PCB,CAM-G3.1"
R542,2220-0289,"RES,SMD,5.76K,1%,0.1W,0603"
"C9, C24, C43, C45, C55, C58, C60",2230-0185,"CAP,SMD,CER,10UF,20%,35V,0603"
"C72, C73, C77, C591, C652, C655",2230-0186,"CAP,SMD,CER,10UF,20%,10V,0402"
C65,2250-0057,"DIODE-ZENER,SMD,2.4V,300MV,SOD-323-2"
R547,2220-0225,"RES,SMD,330K,1%,0.1W,0603"